Year,"Afghanistan, Rep. of.",Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Democratic Republic of","Congo, Republic of",Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,"Iran, Islamic Republic of",Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kuwait,Kyrgyz Republic,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macedonia, Former Yugoslav Republic of",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Taiwan Province of China,Tajikistan,Tanzania,Thailand,"Timor-Leste, Dem. Rep. of",Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,"Yemen, Republic of",Zambia,Zimbabwe
1999,3.52,3.284,48.641,6.153,0.836,283.523,1.845,389.652,216.422,4.581,7.684,7.528,51.271,2.952,12.138,258.246,1,3.677,0.399,8.285,4.686,5.484,599.642,6.309,13.637,3.39,0.808,3.517,11.566,678.412,0.597,0.999,1.535,75.579,1103.843,86.279,0.382,4.319,2.354,14.255,18.871,23.777,10.498,65.587,177.888,0.536,0.332,22.137,19.645,90.711,11.284,0.621,0.689,5.757,7.893,1.936,135.234,1486.916,4.663,0.815,2.8,2213.873,7.718,137.131,0.482,18.318,5.047,0.579,0.695,4.154,6.415,165.768,49.16,8.982,458.821,140.001,104.656,98.894,121.417,1255.005,8.887,4635.982,8.15,16.871,12.896,0.077,445.557,30.122,1.249,1.473,7.324,17.391,0.913,0.442,35.976,11.022,21.899,3.864,4.278,2.584,79.148,0.589,3.441,4.112,1.986,4.402,631.249,1.171,1.057,46.266,6.285,8.487,3.869,5.034,447.779,58.762,4.856,2.538,59.145,162.384,17.833,62.974,11.661,3.477,8.837,50.187,85.64,170.704,127.47,12.393,35.953,195.907,2.157,0.255,0.047,161.717,6.593,20.879,0.663,0.669,86.287,30.496,22.61,0.488,151.517,634.395,15.656,0.407,0.922,0.391,10.682,0.886,1.377,274.32,297.874,15.874,298.825,1.087,12.704,126.669,0.27,2.227,0.199,6.809,22.943,181.69,2.451,5.999,31.581,84.445,1687.83,9631.172,23.984,17.078,0.268,97.973,28.684,7.639,3.404,6.858
2000,3.52,3.585,54.79,9.13,0.901,284.204,1.912,416.168,196.182,5.273,8.076,9.063,53.37,3.06,12.737,236.792,1.139,3.52,0.461,8.398,5.568,5.788,655.448,6.571,13.246,2.968,0.87,3.694,10.567,744.773,0.539,0.917,1.389,78.34,1223.755,99.875,0.351,4.303,3.22,15.014,16.578,22.134,9.986,62.176,164.044,0.551,0.333,24.306,17.539,99.839,11.785,1.046,0.706,5.687,8.242,1.678,125.968,1360.959,5.08,0.783,3.057,1966.981,4.983,125.76,0.52,19.289,4.367,0.391,0.713,6.814,7.187,171.669,47.276,9.026,468.396,165.021,96.44,100.208,136.512,1149.661,9.005,4968.359,8.461,18.292,12.705,0.075,511.961,37.719,1.37,1.735,7.761,17.26,0.887,0.874,38.271,11.551,21.23,3.773,4.629,2.537,93.79,0.624,2.961,4.037,1.78,4.726,742.061,1.288,1.137,43.017,5.931,8.905,3.922,5.494,417.649,52.623,5.11,2.242,69.171,171.457,22.26,99.485,11.966,3.521,8.856,51.745,83.67,172.954,118.605,17.76,37.254,259.71,2.069,0.259,0.046,189.515,6.013,7.326,0.654,0.636,96.077,29.216,20.159,0.42,151.753,598.103,16.331,0.422,0.933,0.428,12.257,0.948,1.39,262.905,279.216,18.937,321.374,0.861,13.372,126.392,0.316,2.107,0.205,8.154,21.474,198.23,2.905,6.193,32.375,104.337,1665.535,10250.952,22.823,13.761,0.272,117.146,31.173,9.679,3.601,6.69
2001,2.81,4.059,59.413,8.936,0.878,268.697,2.118,379.629,196.477,5.708,8.318,8.976,53.991,3.054,12.355,236.746,1.173,3.666,0.496,8.142,5.801,5.49,559.984,6.096,14.183,3.19,0.877,4.146,10.953,738.982,0.563,0.933,1.711,71.575,1355.037,98.201,0.379,5.155,2.794,15.976,16.811,23.067,10.398,68.135,164.882,0.572,0.377,25.602,23.127,96.685,12.283,1.461,0.752,6.25,8.231,1.652,129.52,1370.377,5.023,0.687,3.219,1966.381,5.315,132.05,0.52,18.405,4.126,0.413,0.712,6.332,7.651,169.404,53.8,8.235,485.44,160.447,115.435,109.347,135.002,1172.041,9.195,4374.712,8.976,22.153,12.986,0.065,481.979,34.89,1.525,1.762,8.191,17.65,0.826,0.906,34.112,12.261,21.388,3.71,5.438,2.498,92.784,0.87,3.468,4.071,1.746,4.676,796.065,1.481,1.268,43.831,5.65,6.478,3.557,6.007,432.536,53.872,5.352,2.449,73.558,174.239,22.206,97.146,12.253,3.081,8.496,52.03,78.921,191.823,121.604,17.538,40.395,306.602,1.967,0.266,0.048,184.138,6.508,13.599,0.662,1.681,89.794,30.727,20.669,0.41,135.43,627.799,15.75,0.459,0.893,0.462,15.716,0.834,1.261,242.499,286.583,20.237,291.889,1.081,13.564,120.296,0.368,2.093,0.181,8.825,22.066,143.096,3.535,5.841,39.31,103.312,1649.827,10581.929,20.899,11.401,0.258,122.911,32.685,9.853,4.094,6.777
2002,4.084,4.515,61.516,15.286,0.898,97.724,2.376,395.789,212.837,6.236,8.881,9.594,54.724,3.107,14.595,258.384,1.245,4.194,0.559,7.905,6.728,5.439,509.795,6.333,16.403,3.622,0.825,4.501,12.417,760.649,0.621,0.996,1.997,70.264,1489.822,97.946,0.426,5.539,3.02,16.579,18.054,26.758,11.42,82.608,178.788,0.591,0.375,27.137,27.054,85.146,12.664,1.807,0.729,7.37,7.851,1.833,140.361,1492.428,5.335,0.578,3.396,2102.351,6.166,150.254,0.54,20.444,4.302,0.467,0.726,6.206,7.858,166.349,67.636,9.318,514.939,195.661,116.421,128.596,125.332,1281.746,9.719,4182.846,9.583,24.637,13.148,0.075,547.856,38.136,1.606,1.83,9.249,19.152,0.776,0.927,20.482,14.282,23.65,4.018,5.352,5.087,100.846,0.897,3.908,4.455,1.777,4.906,810.666,1.662,1.397,47.077,5.951,6.778,3.349,6.051,475.53,66.628,5.224,2.782,95.054,195.915,23.066,97.923,12.801,3,7.196,54.778,84.307,199.694,134.796,19.364,46.066,345.47,1.966,0.282,0.054,189.606,7.006,17.931,0.742,1.934,92.538,35.244,23.215,0.346,129.088,708.938,16.537,0.481,0.9,0.488,18.137,1.094,1.194,267.373,309.301,20.669,294.876,1.221,14.13,134.301,0.343,2.41,0.183,9.008,23.142,182.973,4.462,6.179,43.956,109.816,1785.73,10929.108,13.607,9.688,0.263,92.894,35.064,10.693,4.194,6.342
2003,4.585,5.802,73.482,17.813,0.948,127.587,2.807,467.739,260.78,7.276,8.87,11.075,60.159,3.21,17.825,318.083,1.309,5.349,0.652,8.082,8.499,7.512,558.234,7.168,21.145,4.741,0.785,5.047,15.97,895.541,0.814,1.142,2.743,76.493,1683.903,94.645,0.547,5.681,3.571,17.272,21.252,35.245,14.547,100.436,218.421,0.622,0.373,21.403,30.965,80.288,13.244,2.485,0.87,9.877,8.624,2.3,171.613,1835.096,6.512,0.487,3.991,2534.716,7.633,196.931,0.591,21.576,5.025,0.554,0.743,5.072,8.23,161.386,85.19,11.429,607.701,234.772,133.969,164.671,131.409,1582.93,9.43,4519.562,10.196,30.834,14.905,0.096,608.337,47.875,1.919,2.149,11.244,20.083,1.158,0.748,26.266,18.809,29.667,4.946,6.372,4.67,110.202,1.052,4.714,5.418,2.051,5.895,765.55,1.981,1.595,58.029,6.584,10.467,4.926,6.33,582.436,88.251,5.322,3.394,104.739,229.385,24.734,112.372,13.603,3.536,7.691,58.731,87.039,218.561,165.226,23.534,57.806,430.347,2.138,0.333,0.059,215.808,8.769,23.593,0.751,2.143,97.646,46.616,29.361,0.418,197.019,907.963,18.882,0.47,0.987,0.509,21.355,1.274,1.907,334.074,362.075,21.828,299.606,1.555,15.211,152.281,0.336,2.988,0.202,11.305,27.454,240.596,5.977,6.607,52.01,124.346,2054.423,11456.45,12.046,10.134,0.314,83.621,39.553,11.778,4.902,5.728
2004,5.971,7.407,91.914,23.552,1.026,164.658,3.577,614.66,299.21,8.68,9.055,13.15,65.109,3.445,23.142,369.215,1.401,6.19,0.735,8.773,10.157,8.957,669.289,8.619,26.158,5.452,0.915,5.883,18.826,1026.69,0.925,1.272,4.423,99.076,1984.197,117.092,0.634,6.539,4.349,18.611,23.511,41.836,17.321,120.148,251.986,0.666,0.397,22.322,35.195,78.782,13.725,4.411,1.109,12.149,10.131,2.708,197.458,2109.792,7.77,0.962,5.125,2852.318,8.881,234.98,0.599,23.577,5.301,0.582,0.788,6.087,8.869,169.1,104.015,13.825,709.153,256.837,161.261,194.372,140.048,1812.809,10.175,4893.116,11.412,43.152,16.095,0.104,681.227,59.439,2.212,2.508,13.827,21.16,1.511,0.897,33.122,22.743,35.065,5.683,5.065,5.059,124.749,1.227,7.113,6.104,2.363,6.667,819.459,2.598,1.992,66.114,7.937,10.567,6.609,7.274,661.225,103.905,5.793,3.76,135.765,265.269,28.379,132.216,15.1,3.927,9.624,66.769,95.002,256.269,189.382,31.734,74.974,591.017,2.376,0.408,0.064,258.742,10.077,26.846,0.893,2.237,115.034,57.215,34.157,0.468,255.807,1069.829,20.663,0.507,1.067,0.55,26.646,1.484,2.386,384.547,403.913,25.087,322.299,2.076,16.673,172.896,0.339,3.192,0.231,13.28,31.184,302.561,6.838,7.939,67.22,147.824,2421.525,12217.196,13.686,12.03,0.365,112.451,45.428,13.868,6.221,5.806
2005,7.309,8.257,107.047,36.971,1.144,198.737,4.9,695.693,313.952,13.245,9.836,15.969,69.476,3.82,30.21,385.715,1.475,6.568,0.86,9.549,11.223,9.919,891.634,10.547,29.869,6.146,1.117,7.066,19.51,1173.109,0.999,1.338,8.656,122.294,2317.551,145.601,0.654,7.096,5.981,20.041,24.037,45.013,18.433,137.264,265.15,0.709,0.391,35.778,40.279,89.66,14.698,8.217,1.098,14.109,12.401,2.98,204.859,2192.146,9.583,1.028,6.411,2893.393,10.745,242.316,0.696,26.783,4.282,0.64,0.825,7.03,9.757,181.569,113.098,16.853,820.384,285.869,188.479,211.877,147.52,1864.982,11.244,4831.467,12.589,57.124,18.738,0.114,791.572,80.799,2.46,2.887,16.307,21.497,1.682,0.949,47.335,26.105,37.672,6.259,5.859,5.32,143.534,1.163,8.01,6.393,2.936,6.576,917.572,2.988,2.523,68.853,8.869,11.987,7.248,8.13,688.134,114.72,6.321,4.383,175.671,309.979,35.507,145.209,16.624,4.866,10.738,76.061,107.42,307,197.254,44.53,98.454,764.016,2.934,0.477,0.072,328.46,11.009,28.334,0.978,2.545,127.808,62.548,35.948,0.553,288.867,1154.668,24.406,0.547,1.136,0.58,35.183,1.793,2.609,391.69,418.285,28.859,346.651,2.312,18.395,189.318,0.35,3.222,0.262,15.982,32.272,362.461,8.104,9.239,89.239,180.617,2543.18,13039.197,17.363,14.308,0.395,145.513,57.633,16.732,8.332,5.755
2006,8.399,9.151,123.084,52.381,1.304,232.557,6.384,748.418,333.906,20.982,10.167,18.505,71.796,4.217,36.962,408.26,1.591,7.034,0.943,11.452,12.865,9.919,1107.627,12.645,34.381,6.547,1.273,8.351,20.911,1319.265,1.15,1.462,9.71,153.844,2791.498,161.793,0.698,8.543,7.399,22.716,25.281,49.59,20.073,156.236,283.386,0.769,0.417,37.88,45.691,107.426,16,10.087,1.211,17.026,15.281,3.076,217.044,2317.862,10.328,1.054,7.745,3046.309,20.885,269.073,0.699,29.744,4.22,0.635,2.38,7.639,10.917,193.535,115.604,17.465,940.26,364.571,212.492,232.181,158.901,1958.564,11.93,4601.663,15.057,81.004,25.826,0.112,888.267,101.557,2.834,3.437,20.435,22.023,1.8,1.119,60.094,30.116,42.91,6.861,6.396,5.818,162.692,1.575,8.859,6.75,3.92,7.029,1020.265,3.408,3.414,75.884,9.51,14.503,8.002,9.044,737.594,111.539,6.764,4.756,238.455,346.915,42.578,161.871,18.66,8.355,13.429,88.643,127.653,345.898,208.756,60.882,122.024,989.932,3.32,0.5,0.079,376.9,11.698,33.298,1.081,3.264,148.627,70.752,39.26,0.617,303.859,1261.847,28.28,0.644,1.268,0.644,45.264,2.626,2.637,422.53,441.635,33.752,355.708,2.83,18.62,221.758,0.356,3.321,0.292,18.369,34.377,392.424,10.277,9.978,111.885,222.117,2708.442,13815.583,19.741,17.331,0.439,183.478,66.372,19.063,12.757,5.444
2007,9.892,11.117,142.483,65.266,1.487,287.531,9.206,855.007,386.76,33.049,10.618,21.73,79.612,4.676,45.276,470.922,1.707,8.169,1.256,13.12,15.779,10.567,1397.114,13.432,44.431,7.626,1.356,10.128,23.928,1468.82,1.313,1.7,10.865,172.491,3604.056,206.23,0.796,8.953,6.06,26.885,28.76,59.298,23.969,190.041,320.213,0.848,0.445,43.965,49.849,130.438,17.012,13.072,1.318,22.45,19.708,3.378,256.36,2655.817,12.455,1.28,10.173,3484.057,24.827,314.227,0.759,33.568,6.282,0.753,2.731,9.229,12.361,211.597,140.123,21.653,1216.736,432.217,225.929,270.079,184.681,2222.524,12.8,4579.751,17.11,104.85,31.958,0.138,942.975,114.634,3.803,3.998,29.42,24.827,1.682,1.373,68.033,39.729,51.587,8.336,8.525,6.451,193.55,1.868,10.289,7.908,4.346,8.15,1102.356,4.401,4.235,86.948,10.811,20.182,8.84,10.326,853.499,137.189,7.423,5.731,278.261,402.643,48.3,184.141,21.717,9.545,17.856,102.171,155.98,429.715,240.496,79.712,174.589,1299.703,4.071,0.574,0.09,415.965,13.994,44.888,1.077,3.633,180.942,86.588,47.88,0.695,333.077,1476.746,32.35,0.689,1.336,0.714,59.44,2.937,2.726,490.05,490.741,40.465,365.317,3.72,21.86,262.943,0.493,3.76,0.299,21.642,38.915,432.512,12.664,11.903,148.734,257.916,3090.51,14474.228,23.798,22.311,0.516,230.364,77.414,21.651,14.057,5.292
2008,11.513,13.259,180.384,88.539,1.558,361.558,11.662,1056.112,429.234,48.851,10.526,25.711,91.637,4.79,60.752,517.328,1.739,9.788,1.318,16.674,19.113,10.731,1695.855,15.926,54.481,9.451,1.612,12.174,27.715,1552.99,1.449,1.993,13.386,179.895,4667.346,242.504,0.916,9.954,6.878,30.802,34.078,68.479,27.845,236.506,354.979,0.999,0.48,48.091,61.139,162.818,17.987,19.75,1.38,24.343,27.067,3.523,285.699,2926.803,15.571,1.562,12.795,3808.786,28.679,351.121,0.826,38.504,6.964,0.953,3.025,10.433,13.882,219.279,158.228,18.075,1198.895,510.229,241.006,275.447,221.232,2417.508,13.709,5106.679,22.659,133.442,35.895,0.147,1000.53,147.38,5.14,4.448,34.135,29.119,1.767,1.726,86.711,47.831,58.844,9.91,10.725,7.744,230.812,2.272,12.262,9.135,5.206,9.99,1161.553,6.055,5.623,101.823,12.92,31.863,8.607,12.545,957.902,133.437,8.497,7.298,339.476,464.918,69.805,202.204,25.721,11.671,24.615,120.551,181.625,535.612,263.416,115.27,214.316,1660.848,5.18,0.641,0.098,519.797,16.854,54.221,0.98,4.158,193.617,100.83,55.509,0.776,316.131,1636.115,40.714,0.778,1.438,0.733,64.833,3.533,2.788,514.617,567.268,52.558,389.991,5.161,27.948,291.383,0.53,4.579,0.344,27.872,44.859,455.538,19.272,14.44,188.11,315.475,2929.412,14769.862,31.12,29.549,0.591,315.953,99.13,26.911,17.911,4.416
2009,13.318,12.336,150.317,70.307,1.387,332.976,8.648,928.762,399.29,44.292,9.982,22.938,102.475,4.467,50.873,485.015,1.689,9.739,1.331,17.34,17.614,10.118,1666.996,11.913,52.024,9.451,1.781,12.503,27.933,1374.625,1.755,2.067,12.318,171.778,5189.577,232.469,0.905,11.104,8.632,30.746,33.887,62.322,26.048,206.972,322.619,1.049,0.516,48.224,60.095,189.147,17.602,15.028,1.857,19.634,32.437,2.871,253.481,2700.076,12.114,1.45,10.767,3479.801,26.049,326.829,0.771,37.126,6.717,0.89,3.166,11.597,14.587,214.048,130.807,13.154,1341.888,539.58,331.757,236.443,213.403,2209.484,12.12,5289.493,24.538,115.309,42.347,0.14,800.294,105.969,4.69,5.721,25.692,35.4,1.741,1.768,60.809,37.494,54.467,9.402,9.617,9.01,202.257,2.345,12.592,8.735,4.715,9.129,943.437,5.439,4.584,101.155,12.264,36.906,8.939,12.855,878.954,121.663,8.299,7.352,295.009,387.976,55.454,187.338,27.791,11.619,22.355,120.823,175.975,440.891,244.668,97.798,174.111,1222.646,5.674,0.628,0.189,429.098,16.146,46.956,0.851,3.953,194.15,89.343,49.976,0.806,329.754,1496.588,42.066,0.774,1.402,0.714,51.621,3.875,2.929,434.314,554.213,54.112,357.344,4.979,29.401,281.711,0.599,4.722,0.312,19.172,43.456,593.533,20.214,25.128,121.552,253.547,2412.84,14478.067,32.708,33.689,0.593,329.788,106.015,25.13,15.328,9.666
2010,15.406,12.087,177.785,83.799,1.298,423.627,9.26,1148.838,389.828,52.909,10.096,26.806,115.276,5.191,57.232,481.557,1.746,9.535,1.709,19.65,17.176,12.637,2208.838,13.707,50.689,10.11,2.032,13.809,27.508,1617.343,1.885,2.143,14.059,217.051,6192.565,286.499,0.908,12.304,12.142,37.659,34.936,58.982,25.8,211.169,322.346,1.129,0.52,53.801,68.151,218.984,18.448,16.314,1.59,19.524,29.934,3.14,249.43,2646.23,14.373,1.543,12.427,3468.154,32.198,296.418,0.771,40.677,6.853,0.94,3.433,11.859,15.839,228.639,131.899,13.751,1675.616,755.094,358.878,221.986,239.679,2144.936,13.221,5759.072,27.134,148.047,45.406,0.165,855.384,115.416,4.794,6.053,23.468,38.444,2.235,1.998,75.381,36.638,56.214,9.407,9.983,10.128,255.018,2.588,13.197,9.097,5.629,10.004,1105.424,6.975,7.189,100.865,11.412,49.541,11.431,16.003,852.465,146.888,8.759,7.851,366.99,431.052,64.993,196.71,30.231,14.251,27.261,147.528,208.369,478.112,238.444,125.122,170.064,1524.917,6.125,0.68,0.197,528.207,16.121,43.537,0.982,4.263,239.808,91.112,47.793,0.898,417.364,1427.989,58.636,0.779,1.482,0.72,58.963,4.368,3.038,492.753,598.851,61.391,385.165,5.642,32.013,341.105,0.706,4.746,0.367,22.158,46.206,590.701,22.583,26.673,141.209,300.189,2485.483,15048.971,41.95,49.766,0.671,393.192,147.201,30.907,20.266,12.042
