Year,"Afghanistan, Rep. of.",Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Democratic Republic of","Congo, Republic of",Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,"Iran, Islamic Republic of",Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kuwait,Kyrgyz Republic,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macedonia, Former Yugoslav Republic of",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Taiwan Province of China,Tajikistan,Tanzania,Thailand,"Timor-Leste, Dem. Rep. of",Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,"Yemen, Republic of",Zambia,Zimbabwe
2011,16.282,12.974,218.332,111.79,1.287,530.158,10.142,1398.611,428.955,65.953,10.07,29.915,128.607,5.342,61.762,527.197,1.827,10.693,1.978,23.963,18.644,15.111,2616.156,18.525,57.681,12.08,2.236,16.033,30.631,1793.327,,2.438,16.685,251.383,7671.757,334.966,1.023,,,42.763,36.694,62.904,27.642,231.429,344.316,1.239,0.532,57.948,78.987,235.99,20.284,21.357,2.065,23.304,31.953,3.779,275.127,2870.409,18.21,1.41,15.475,3824.829,39.337,283.228,0.779,46.876,6.785,1.157,3.691,13.009,17.71,248.514,141.713,15.222,1823.052,892.969,,241.337,268.095,2306.974,14.445,6233.147,29.524,192.626,46.869,0.196,947,154.039,6.198,,26.576,39.927,2.579,2.398,48.169,43.187,61.696,10.495,11.552,11.648,297.952,2.774,15.507,9.789,6.765,11.518,1229.014,8.414,10.41,110.081,14.619,59.977,12.523,21.574,913.141,168.485,9.774,8.773,414.467,501.361,77.498,230.587,35.688,17.985,33.756,171.762,234.217,527.849,245.427,167.775,192.624,2045.923,6.885,0.744,,680.661,17.814,51.251,1.059,4.862,279.356,99.705,51.199,1.064,458.199,1487.569,67.753,0.836,1.568,0.714,55.019,4.422,,570.541,715.888,67.539,399.667,6.523,34.657,370.819,,5.422,0.414,25.433,48.123,,29.233,27.872,169.334,360.833,2663.806,15599.732,50.342,60.179,0.77,316.482,172.595,32.726,23.46,14.102
2012,19.248,12.246,227.144,128.053,1.365,545.982,10.619,1547.532,406.75,69.68,10.72,31.963,133.311,5.271,65.686,498.414,1.909,11.141,1.973,27.084,17.227,13.907,2465.228,19.048,54.297,12.561,2.333,17.827,30.155,1828.366,2.243,2.51,17.892,267.025,8673.665,370.691,1.016,14.525,13.186,47.232,36.302,57.552,25.047,210.363,326.793,1.354,0.52,60.562,87.735,279.117,21.386,22.388,2.677,23.237,43.311,3.972,257.443,2683.007,17.17,1.415,16.894,3597.897,41.272,238.841,0.8,49.594,7.638,1.049,4.063,13.709,18.529,262.629,128.47,14.752,1827.638,917.87,403.811,227.271,263.589,2097.929,14.807,6272.363,31.635,207.999,56.397,0.207,1005.74,174.048,6.605,7.069,27.116,44.017,2.478,2.792,92.541,42.709,59.776,9.745,11.579,8.773,314.443,2.886,14.892,9.61,6.728,11.669,1255.11,8.709,12.293,106.937,16.688,59.938,13.042,21.703,845.689,176.561,10.532,9.427,463.971,512.777,87.409,250.107,41.595,21.295,33.272,192.65,261.921,498.149,216.537,186.834,179.117,2208.294,7.655,0.773,0.221,751.921,17.661,45.103,1.089,6.142,295.093,94.724,46.167,1.185,434.401,1330.995,70.447,0.825,1.598,0.73,37.633,4.98,3.209,549.742,686.42,43.19,443.539,7.633,39.65,397.558,0.967,5.414,0.471,27.147,47.311,638.419,35.164,27.306,182.592,384.61,2707.09,16253.97,54.232,67.517,0.748,381.286,195.591,35.401,25.503,17.115
2013,21.555,12.797,229.701,132.339,1.325,552.025,11.121,1577.123,426.581,74.161,10.475,33.823,149.999,5.361,75.528,524.097,2.033,12.518,1.944,30.659,18.179,14.272,2472.82,18.094,55.819,13.444,2.452,19.807,33.729,1846.597,2.459,1.692,17.865,277.395,9743.124,382.094,1.116,15.975,12.783,50.95,42.76,59.852,23.96,213.024,344.631,2.044,0.545,62.555,96.57,288.434,21.991,21.949,3.124,25.451,47.648,4.19,270.268,2816.078,17.596,1.376,17.518,3808.086,62.846,236.556,0.843,52.996,8.377,1.11,4.168,14.902,18.5,275.697,135.646,16.125,1856.722,912.524,427.594,243.302,298.478,2153.226,14.264,5212.328,34.454,236.635,61.671,0.202,1087.25,174.168,7.335,7.688,29.152,46.88,2.367,3.177,75.351,46.304,65.203,10.818,12.424,8.032,323.276,3.295,15.769,10.797,7.223,12.293,1327.436,9.497,12.582,115.739,17.198,60.27,12.043,22.162,883.952,191.012,10.983,10.225,520.117,526.014,89.936,258.657,46.949,21.261,38.501,201.176,283.903,518.18,226.677,198.728,189.799,2292.47,7.82,0.798,0.237,769.756,18.919,50.456,1.333,7.503,307.576,99.134,47.867,1.286,400.886,1362.187,77.001,0.875,1.66,0.765,43.024,5.146,3.304,584.128,706.235,21.361,466.126,8.448,45.649,420.334,1.136,6.022,0.452,28.561,48.685,673.753,39.198,28.916,190.499,400.219,2784.854,16880.683,61.338,73.18,0.758,371.005,213.709,40.415,28.037,19.091
2014,24.304,13.296,238.943,135.967,1.379,526.32,11.61,1468.265,438.556,75.24,11.139,34.773,172.887,5.366,78.813,537.987,2.138,13.285,2.089,32.996,18.559,15.47,2456.044,17.098,57.081,13.943,2.706,22.041,36.387,1805.75,2.689,1.895,18.144,259.561,10674.533,381.241,1.15,17.352,12.671,52.016,48.843,59.612,23.226,210.911,352.833,2.221,0.572,67.014,102.718,305.595,22.593,21.765,3.663,27.056,55.612,4.857,273.479,2861.236,18.204,1.229,17.966,3965.801,54.679,233.912,0.911,57.852,8.778,1.135,4.128,15.147,19.757,291.46,141.129,17.868,2039.126,890.815,454.918,266.787,315.017,2173.256,13.899,4896.994,36.848,221.416,68.286,0.2,1167.69,162.65,7.468,8.374,30.277,48.095,2.441,3.226,57.372,48.307,68.805,11.362,12.523,8.801,338.066,3.697,16.943,11.888,6.593,13.074,1364.508,9.402,12.227,119.131,17.978,65.531,12.435,22.732,901.557,201.518,11.88,10.863,574.184,501.736,92.699,271.39,51.427,23.211,40.378,200.786,297.484,542.134,230.079,206.225,199.722,2059.242,8.239,0.797,0.258,787.153,19.797,49.114,1.388,7.686,314.864,101.713,49.514,1.336,381.199,1380.245,82.529,0.952,1.749,0.771,49.517,5.241,3.402,577.73,726.538,21.502,488.158,9.113,49.987,407.339,1.337,6.393,0.441,29.474,50.272,710.833,43.524,32.612,133.504,414.105,3064.708,17608.138,61.496,80.845,0.774,482.359,233.451,43.229,27.141,19.496
2015,19.13,11.47,187.494,90.496,1.437,594.749,10.553,1351.296,379.546,53.076,11.838,32.523,195.147,5.288,56.455,461.045,2.193,11.388,2.188,33,16.404,13.531,1802.212,12.93,50.766,11.832,3.104,24.174,32.21,1556.509,0,1.696,14.56,242.45,11280.815,293.492,0.966,0,0,56.442,45.815,51.005,19.909,189.108,301.759,2.424,0.583,70.967,97.21,329.367,23.438,13.185,4.256,23.312,64.589,4.682,233.211,2442.483,14.383,1.378,15.224,3423.568,49.437,194.567,0.997,62.186,8.794,1.152,4.28,14.85,20.98,309.386,125.244,17.517,2103.588,860.854,0,302.391,303.469,1845.428,14.189,4444.931,38.587,184.388,70.12,0.192,1392.95,114.586,6.678,0,26.345,49.929,2.36,3.227,48.718,41.541,60.072,10.065,11.323,9.219,301.355,4.13,15.583,11.341,6.167,12.007,1213.294,7.798,11.62,110.414,16.209,59.607,11.335,24.361,775.744,178.224,12.757,9.684,493.027,388.16,78.711,299.964,55.768,21.723,36.211,189.803,306.446,480.054,199.039,161.74,177.885,1363.482,8.544,0.824,0.326,693.414,17.775,41.297,1.432,6.788,307.999,89.179,42.709,1.308,346.71,1206.165,85.09,0.957,1.808,0.787,51.727,5.126,4.305,501.698,694.118,16.467,518.816,8.271,47.414,401.296,0,5.755,0.438,26.841,45.779,722.219,35.8,32.387,91.031,370.275,2927.911,18295.019,57.68,86.196,0.76,131.855,239.258,42.444,21.251,19.963
2016,18.12,11.989,180.764,52.762,1.49,557.532,10.546,1206.837,393.687,37.867,11.881,33.885,265.225,5.331,47.724,474.272,2.24,11.821,2.358,33.941,17.117,15.083,1795.693,11.4,53.929,12.833,2.644,26.557,33.814,1527.995,0,1.825,13.026,249.345,11456.024,282.72,1.013,0,0,58.847,48.408,52.655,21.046,198.161,312.182,2.605,0.613,75.553,97.671,332.442,24.191,11.241,4.809,24.561,74.297,4.93,238.778,2470.408,14.024,1.485,15.445,3537.784,56.144,193.097,1.062,66.053,8.596,1.245,4.483,14.069,21.718,320.86,128.984,20.793,2294.797,931.877,0,305.733,321.941,1887.111,14.077,5003.678,39.893,137.278,74.815,0.206,1450.05,109.407,6.813,0,27.117,51.147,2.114,3.398,49.912,42.971,62.217,10.672,11.849,7.91,301.256,4.41,16.744,12.026,6.399,12.594,1112.233,7.981,11.181,111.573,12.069,63.298,10.722,24.524,797.164,189.1,13.286,10.399,404.649,370.957,75.129,313.63,59.761,20.759,36.09,191.898,318.627,473.26,206.305,151.732,185.291,1276.786,8.695,0.844,0.356,689.279,19.04,42.225,1.569,6.084,319.646,90.347,44.291,1.379,323.586,1243.016,88,1.007,1.869,0.814,42.63,3.317,4.357,514.218,687.895,12.598,540.073,6.992,49.774,413.366,0,6.071,0.421,23.624,44.36,721.167,36.169,29.204,93.356,369.255,2689.107,18804.913,57.481,86.138,0.804,133.534,257.096,31.318,20.958,20.549
2017,18.75,13.258,189.881,73.69,1.535,643.628,11.527,1325.583,414.926,40.867,12.447,37.205,293.732,5.517,54.725,500.909,2.266,12.702,2.591,37.509,18.326,16.105,2063.515,12.128,59.168,14.107,2.724,29.356,36.099,1649.266,0,2.072,13.349,276.154,12537.559,311.867,1.077,0,0,60.516,52.512,56.186,22.947,221.564,331.611,2.763,0.563,79.07,104.467,248.363,24.979,12.201,5.478,27.469,81.771,5.353,253.846,2588.868,14.929,1.505,16.473,3763.092,60.385,200.381,1.126,71.654,10.325,1.47,4.748,15.093,23.136,341.273,143.335,24.728,2651.474,1015.619,0,348.532,358.452,1970.721,14.809,4930.837,41.608,166.806,82.037,0.223,1545.81,120.688,7.703,0,29.391,53.028,2.307,3.391,67.157,47.757,65.712,11.307,13.176,8.944,319.109,4.816,18.308,14.161,6.8,13.714,1190.721,9.514,11.481,118.541,13.265,66.053,12.895,28.972,848.234,206.746,13.786,11.185,375.746,401.745,80.857,339.206,64.328,22.743,38.997,211.008,328.481,528.357,220.863,161.099,210.147,1574.199,9.253,0.885,0.382,741.266,20.997,45.973,1.675,5.75,343.673,95.978,48.153,1.47,381.449,1321.754,94.369,1.057,1.999,0.844,41.284,3.592,4.445,536.084,695.201,16.37,565.374,7.536,53.275,456.357,0,6.387,0.46,23.848,42.164,761.44,37.926,30.744,112.091,390.517,2680.148,19612.102,65.006,69.703,0.88,144.227,281.354,26.842,25.874,51.075
2018,18.05,15.38,194.554,79.451,1.662,524.82,12.458,1427.809,452.582,47.112,12.819,39.568,321.363,5.63,60.031,542.639,2.293,14.262,2.583,40.288,20.484,17.032,1916.934,13.567,66.252,15.89,2.667,33.146,39.956,1725.329,0,2.221,15.327,295.858,14147.766,334.198,1.189,0,0,62.42,58.522,61.668,25.754,251.992,355.293,2.913,0.628,84.995,107.479,262.589,26.021,13.097,6.289,31.223,84.269,5.581,273.869,2781.576,16.867,1.671,17.903,4052.008,67.259,213.299,1.167,73.328,11.857,1.554,4.788,16.404,24.068,361.731,161.185,26.261,2702.93,1042.272,0,395.461,376.299,2099.435,15.731,5040.881,43.371,179.34,92.203,0.234,1649.08,138.646,8.271,0,33.248,54.902,2.556,3.423,76.686,54.262,71.086,12.683,13.76,9.879,358.789,5.404,20.368,16.154,7.474,14.736,1256.3,11.252,13.178,127.341,15.017,67.861,13.682,33.112,929.734,211.986,13.025,12.837,421.739,439.789,91.506,356.128,67.316,24.11,40.225,222.597,346.842,594.617,242.093,183.335,243.469,1657.329,9.638,0.878,0.413,886.565,23.117,52.788,1.784,6.391,377.124,106.612,53.689,1.615,405.261,1431.643,94.45,1.077,2.061,0.884,32.334,3.996,4.555,551.312,725.569,21.498,591.253,7.765,57.004,506.754,0,7.029,0.49,23.889,42.687,804.563,40.765,32.927,130.891,427.049,2871.34,20656.516,65.345,58.696,0.915,155.096,310.106,21.606,26.312,34.156
2019,18.8,15.585,193.46,70.898,1.726,447.755,13.619,1392.724,442.984,48.174,13.277,40.447,351.232,5.788,64.41,536.726,2.388,14.392,2.736,40.895,20.483,16.726,1873.288,13.469,68.634,16.033,2.577,36.685,39.668,1743.725,0,2.221,14.906,278.285,14560.167,323.032,1.195,0,0,64.418,60.383,61.468,26.197,256.794,345.401,3.089,0.644,89.146,107.596,318.679,26.881,11.364,7.23,31.874,95.913,5.444,267.015,2722.794,16.874,1.814,17.638,3957.208,68.353,207.306,1.213,77.172,13.443,1.589,5.174,15.016,24.882,363.075,164.937,24.681,2835.606,1119.1,0,407.125,400.645,2019.607,15.831,5117.994,44.503,181.667,100.378,0.217,1763.36,140.856,9.371,0,33.1,51.606,2.391,3.32,69.254,55.122,69.872,12.606,14.105,11.052,365.178,5.726,20.477,16.338,7.895,14.436,1304.106,11.737,14.206,128.92,15.513,75.065,12.542,34.186,928.903,213.006,12.699,12.89,474.517,408.743,88.061,320.909,69.779,24.751,37.925,228.346,376.823,602.684,240.116,176.371,251.677,1693.115,10.349,0.913,0.453,888.89,23.404,53.865,1.869,6.526,376.162,105.843,53.91,1.619,389.33,1403.496,88.999,1.108,2.095,0.91,32.338,4.016,4.657,532.169,721.369,22.583,618.101,8.301,61.027,543.977,0,6.993,0.494,23.588,41.906,851.773,45.233,35.353,153.883,417.99,2851.407,21539.982,62.222,67.294,0.937,170.41,334.365,0,23.309,25.716
2020,19.96,15.241,164.873,48.502,1.412,385.741,12.642,1328.414,434.398,42.693,10.363,35.838,373.979,5.168,61.372,529.694,2.043,15.687,2.458,36.63,20.226,14.96,1476.107,12.006,70.551,17.725,2.65,34.818,40.773,1655.685,0,2.327,14.933,254.042,14996.414,270.348,1.225,0,0,62.396,63.028,57.963,25.555,251.11,355.631,3.144,0.529,78.547,95.865,383.818,24.921,9.894,7.584,31.821,107.658,4.432,270,2647.926,15.342,1.812,16.011,3940.143,70.008,191.363,1.043,77.719,14.089,1.684,5.471,14.508,23.352,344.943,158.468,21.63,2674.852,1059.055,0,436.556,410.768,1907.481,13.812,5054.068,43.7,171.082,100.658,0.221,1898.76,111.045,8.27,0,33.38,31.712,2.054,3.176,46.854,57.412,73.671,12.361,13.051,11.769,337.456,3.713,20.699,16.41,8.261,11.408,1121.065,11.531,13.313,121.354,14.235,79.006,10.584,33.434,932.561,213.03,12.726,13.745,432.199,367.633,75.909,300.426,57.06,23.848,35.432,201.41,361.751,605.914,229.619,144.411,252.034,1493.076,10.174,0.869,0.5,767.951,24.531,55.874,1.383,6.694,349.166,107.733,53.385,1.536,337.975,1289.784,84.336,0.884,1.499,0.865,27.035,2.912,4.787,545.148,741.999,12.048,650.902,8.134,66.069,500.462,0,7.4,0.497,20.991,42.492,905.844,45.818,37.6,156.618,349.473,2696.778,21354.105,53.559,66.443,0.909,184.364,346.616,0,18.138,26.869
2021,14.26,18.032,186.231,66.505,1.602,486.564,13.879,1556.736,480.467,54.825,12.037,40.84,416.272,5.275,69.674,598.522,2.421,17.688,2.769,40.406,23.673,18.75,1670.647,14.006,84.414,19.698,2.776,36.79,45.012,2022.379,0,2.516,16.872,315.326,18201.699,318.525,1.299,0,0,64.961,72.795,69.007,30.373,290.973,408.378,3.393,0.563,94.851,107.179,424.672,29.043,12.216,2.254,37.205,111.262,4.305,294.223,2966.434,19.445,2.014,18.853,4348.297,79.514,218.304,1.123,86.456,17.069,1.879,8.041,20.877,28.144,368.954,183.283,25.77,3167.271,1186.51,0,531.307,489.852,2179.208,14.658,5039.148,46.296,197.112,109.704,0.285,1823.85,148.351,9.249,0,38.183,23.132,2.412,3.513,35.218,67.037,86.387,14,14.355,12.378,373.785,5.252,22.999,19.724,9.223,11.484,1316.569,13.692,15.286,142.022,16.168,66.345,12.402,36.925,1054.472,253.978,14.209,14.915,440.834,503.368,87.324,348.517,67.396,26.109,39.951,226.329,394.087,689.17,256.056,179.732,286.578,1829.187,11.079,0.844,0.534,982.661,27.521,66.16,1.487,7.173,436.591,120.561,61.529,1.523,420.887,1461.245,88.557,0.859,1.867,0.889,34.23,3.108,0,637.187,815.309,14.353,785.589,8.938,70.656,506.195,0,8.342,0.518,24.177,47.073,795.952,50.007,40.53,199.766,415.179,3143.323,23681.171,60.739,77.34,0.982,44.893,366.475,0,22.096,27.241
2022,14.5,19.017,225.638,104.4,1.867,632.79,19.514,1690.858,471.774,78.807,13.897,46.458,460.132,6.257,73.775,593.615,2.847,17.425,2.898,44.008,24.535,20.321,1951.924,16.682,90.509,18.82,3.339,39.995,44.347,2190.411,0,2.383,17.829,301.227,18316.765,345.632,1.28,0,0,69.244,70.923,71.199,30.936,301.831,401.946,3.563,0.623,113.478,116.133,476.748,31.87,13.688,2.484,38.376,126.773,4.97,280.253,2796.302,20.441,2.205,24.985,4163.596,73.919,218.881,1.232,95.641,19.91,1.839,14.718,20.254,31.426,358.68,177.537,28.696,3346.107,1319.101,0,548.57,525.181,2104.068,17.098,4262.463,48.765,225.496,114.449,0.27,1907.66,183.502,12.135,0,38.015,20.992,2.355,4.001,43.246,71.034,80.802,13.932,15.326,12.429,407.606,6.177,22.374,19.239,9.558,12.908,1466.465,14.525,17.146,130.952,18.884,62.253,12.569,41.183,1046.541,249.51,15.635,15.434,477.403,596.298,109.853,374.89,76.276,31.653,41.953,246.066,404.353,695.608,256.899,235.709,296.354,2291.612,13.316,0.833,0.573,1239.075,27.783,66.798,2.018,7.124,509.018,115.884,59.928,1.566,406.92,1446.498,74.143,0.98,2.343,0.989,51.667,3.792,0,579.896,828.509,23.623,850.528,10.714,75.77,495.645,0,8.169,0.518,28.51,44.949,844.534,58.972,45.565,161.99,502.732,3114.042,26006.893,70.594,90.096,1.031,43.546,413.445,0,29.164,32.79
2023,17.15,23.547,247.626,84.875,2.006,646.075,24.086,1728.057,511.685,72.428,15.271,46.192,437.415,6.721,72.479,644.655,3.067,19.673,3.019,45.135,27.592,19.411,2191.132,15.095,102.397,20.325,2.629,42.336,49.279,2173.34,,2.555,19.108,335.518,18270.357,366.292,1.431,,,86.498,79.618,84.394,33.887,343.207,407.092,3.917,0.659,120.456,121.147,395.926,33.854,12.338,,41.291,,5.442,294.951,3051.832,20.056,2.396,30.778,4525.704,80.547,243.498,1.324,104.368,22.408,2.078,16.919,19.851,34.356,381.066,214.023,31.452,3638.489,1371.169,,551.395,512.185,2304.605,19.423,4213.167,51.088,261.84,108.039,0.289,1839.06,165.384,15.181,,42.572,20.079,2.118,4.39,45.096,79.79,87.574,15.764,15.87,12.712,399.705,6.591,24.622,22.211,10.652,14.101,1793.799,16.712,20.325,144.417,20.954,66.758,12.408,41.048,1154.361,255.195,17.806,16.699,363.846,482.95,105.896,337.886,83.318,30.816,43.118,266.959,437.056,812.451,289.697,213.003,350.776,2071.506,14.332,0.938,,1218.585,30.696,81.343,2.187,6.412,505.44,133.897,69.148,1.661,380.699,1620.091,83.716,1.057,2.43,1.072,39.898,3.455,,585.49,894.425,19.993,755.67,12.244,79.062,515.906,,9.171,0.509,25.489,48.196,,60.629,48.769,181.222,514.13,3369.862,27720.709,77.992,102.642,1.126,,433.858,,27.578,35.231
2024,19,27.178,263.62,80.397,2.225,633.267,25.787,1752.193,521.642,74.316,15.833,47.737,450.119,7.165,75.962,664.564,3.516,21.483,3.111,49.668,28.343,19.401,2179.412,15.463,112.212,23.25,2.162,46.353,51.327,2241.253,,2.752,20.626,330.267,18743.803,418.542,1.546,,,95.35,86.538,92.526,36.333,345.037,429.457,4.086,0.689,124.282,124.676,389.06,35.365,12.766,,42.765,,5.841,299.836,3162.079,20.867,2.508,33.776,4659.929,82.825,257.145,1.391,113.2,25.334,2.12,24.836,25.224,37.094,407.107,222.905,33.463,3912.686,1396.3,,577.389,540.38,2372.775,19.93,4026.211,53.352,288.406,124.499,0.308,1869.92,160.227,17.478,,43.521,,2.272,4.75,46.636,84.869,93.197,16.685,17.421,11.009,421.972,6.975,26.588,24.322,10.767,14.953,1852.723,18.2,23.586,154.431,22.417,74.08,13.372,42.914,1227.544,260.236,19.694,19.538,187.76,483.727,106.943,373.072,86.26,32.538,44.458,289.222,461.618,914.696,308.683,217.983,382.768,2173.836,14.252,1.068,,1237.53,32.267,89.084,2.167,7.548,547.387,141.776,72.485,1.761,400.261,1722.746,98.963,1.067,2.549,1.157,49.91,4.714,,610.118,936.564,,775.02,14.205,78.78,526.411,,9.926,,26.429,53.41,,64.24,53.652,190.741,537.079,3643.834,29184.89,80.962,114.965,1.161,,476.388,,26.326,44.188
